19:08:57  ============================================================
19:08:57    MambaVision — Closed-Loop Training
19:08:57    Model    : nvidia/MambaVision-T-1K
19:08:57    Data     : /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
19:08:57    Device   : mps
19:08:57    Epochs   : 50  BS: 16  LR: 0.0003
19:08:57  ============================================================
Encountered exception while importing mamba_ssm: No module named 'mamba_ssm'

Building DataLoaders from: /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
  Train: 32205  Val: 1381  Test: 1386

Loading backbone: nvidia/MambaVision-T-1K  (pretrained=True)
  MambaVision not available (This modeling file requires the following packages that were not found in your environment: mamba_ssm. Run `pip install mamba_ssm`), falling back to timm ViT
  Backbone feature dim: 384
  Fine-tune strategy: PARTIAL requested but stages not found – falling back to FULL
  Parameters → total: 21.7M  trainable: 21.7M  frozen: 0.0M

  train:   0%|          | 0/2012 [00:00<?, ?it/s]
  train:   0%|          | 1/2012 [00:01<35:29,  1.06s/it]
  train:   0%|          | 2/2012 [00:01<29:35,  1.13it/s]
  train:   0%|          | 3/2012 [00:02<24:07,  1.39it/s]
  train:   0%|          | 4/2012 [00:02<21:08,  1.58it/s]
  train:   0%|          | 5/2012 [00:03<19:22,  1.73it/s]
  train:   0%|          | 6/2012 [00:03<18:22,  1.82it/s]
  train:   0%|          | 7/2012 [00:04<17:51,  1.87it/s]
  train:   0%|          | 8/2012 [00:04<17:37,  1.90it/s]
  train:   0%|          | 9/2012 [00:05<17:20,  1.93it/s]
  train:   0%|          | 10/2012 [00:05<17:03,  1.96it/s]
  train:   1%|          | 11/2012 [00:06<16:45,  1.99it/s]
  train:   1%|          | 12/2012 [00:06<16:43,  1.99it/s]
  train:   1%|          | 13/2012 [00:07<16:36,  2.01it/s]
  train:   1%|          | 14/2012 [00:07<16:37,  2.00it/s]
  train:   1%|          | 15/2012 [00:08<16:33,  2.01it/s]
  train:   1%|          | 16/2012 [00:08<16:34,  2.01it/s]
  train:   1%|          | 17/2012 [00:09<16:35,  2.00it/s]
  train:   8%|▊         | 165/2012 [01:23<15:18,  2.01it/s]
  train:   8%|▊         | 166/2012 [01:23<15:15,  2.02it/s]
  train:   8%|▊         | 167/2012 [01:24<15:17,  2.01it/s]
  train:   8%|▊         | 168/2012 [01:24<15:21,  2.00it/s]
  train:   8%|▊         | 169/2012 [01:25<15:18,  2.01it/s]
  train:   8%|▊         | 170/2012 [01:25<15:18,  2.01it/s]
  train:   8%|▊         | 171/2012 [01:26<15:20,  2.00it/s]
  train:   9%|▊         | 172/2012 [01:26<15:19,  2.00it/s]
  train:   9%|▊         | 173/2012 [01:27<15:24,  1.99it/s]
  train:   9%|▊         | 174/2012 [01:27<15:20,  2.00it/s]
  train:   9%|▊         | 175/2012 [01:28<15:24,  1.99it/s]
  train:   9%|▊         | 176/2012 [01:28<15:16,  2.00it/s]
  train:   9%|▉         | 177/2012 [01:29<15:20,  1.99it/s]
  train:   9%|▉         | 178/2012 [01:29<15:23,  1.99it/s]
  train:   9%|▉         | 179/2012 [01:30<15:18,  2.00it/s]
  train:   9%|▉         | 180/2012 [01:30<15:17,  2.00it/s]
  train:   9%|▉         | 181/2012 [01:31<15:13,  2.00it/s]
  train:   9%|▉         | 182/2012 [01:31<15:11,  2.01it/s]
  train:   9%|▉         | 183/2012 [01:32<15:06,  2.02it/s]
  train:   9%|▉         | 184/2012 [01:32<15:04,  2.02it/s]
  train:   9%|▉         | 185/2012 [01:33<15:07,  2.01it/s]
  train:   9%|▉         | 186/2012 [01:33<15:11,  2.00it/s]
  train:   9%|▉         | 187/2012 [01:34<15:14,  2.00it/s]
  train:   9%|▉         | 188/2012 [01:34<15:12,  2.00it/s]
  train:   9%|▉         | 189/2012 [01:35<15:12,  2.00it/s]
  train:   9%|▉         | 190/2012 [01:35<15:15,  1.99it/s]
  train:   9%|▉         | 191/2012 [01:36<15:13,  1.99it/s]
  train:  10%|▉         | 192/2012 [01:36<15:10,  2.00it/s]
  train:  10%|▉         | 193/2012 [01:37<15:12,  1.99it/s]
  train:  10%|▉         | 194/2012 [01:37<15:13,  1.99it/s]
  train:  10%|▉         | 195/2012 [01:38<15:10,  1.99it/s]
  train:  10%|▉         | 196/2012 [01:38<15:10,  2.00it/s]
  train:  10%|▉         | 197/2012 [01:39<15:09,  2.00it/s]
  train:  10%|▉         | 198/2012 [01:39<15:07,  2.00it/s]
  train:  10%|▉         | 199/2012 [01:40<15:08,  2.00it/s]
  train:  10%|▉         | 200/2012 [01:40<15:10,  1.99it/s]
  train:  10%|▉         | 201/2012 [01:41<15:01,  2.01it/s]
  train:  10%|█         | 202/2012 [01:41<14:58,  2.01it/s]
  train:  10%|█         | 203/2012 [01:42<15:04,  2.00it/s]
  train:  10%|█         | 204/2012 [01:42<15:05,  2.00it/s]
  train:  10%|█         | 205/2012 [01:43<15:04,  2.00it/s]
  train:  10%|█         | 206/2012 [01:43<15:04,  2.00it/s]
  train:  10%|█         | 207/2012 [01:44<15:10,  1.98it/s]
  train:  10%|█         | 208/2012 [01:44<15:10,  1.98it/s]
  train:  10%|█         | 209/2012 [01:45<15:09,  1.98it/s]
  train:  10%|█         | 210/2012 [01:45<15:07,  1.99it/s]
  train:  10%|█         | 211/2012 [01:46<15:03,  1.99it/s]
  train:  11%|█         | 212/2012 [01:46<15:02,  1.99it/s]
  train:  11%|█         | 213/2012 [01:47<15:01,  2.00it/s]
  train:  11%|█         | 214/2012 [01:47<15:00,  2.00it/s]
  train:  11%|█         | 215/2012 [01:48<14:59,  2.00it/s]
  train:  11%|█         | 216/2012 [01:48<15:00,  1.99it/s]
  train:  11%|█         | 217/2012 [01:49<14:57,  2.00it/s]
  train:  11%|█         | 218/2012 [01:49<14:52,  2.01it/s]
  train:  11%|█         | 219/2012 [01:50<14:59,  1.99it/s]
  train:  11%|█         | 220/2012 [01:50<14:55,  2.00it/s]
  train:  11%|█         | 221/2012 [01:51<14:56,  2.00it/s]
  train:  11%|█         | 222/2012 [01:51<14:56,  2.00it/s]
  train:  11%|█         | 223/2012 [01:52<14:53,  2.00it/s]
  train:  11%|█         | 224/2012 [01:52<14:54,  2.00it/s]
  train:  11%|█         | 225/2012 [01:53<14:53,  2.00it/s]
  train:  11%|█         | 226/2012 [01:53<14:57,  1.99it/s]
  train:  11%|█▏        | 227/2012 [01:54<14:53,  2.00it/s]
  train:  11%|█▏        | 228/2012 [01:54<14:53,  2.00it/s]
  train:  11%|█▏        | 229/2012 [01:55<14:54,  1.99it/s]
  train:  11%|█▏        | 230/2012 [01:55<14:50,  2.00it/s]
  train:  11%|█▏        | 231/2012 [01:56<14:49,  2.00it/s]
  train:  12%|█▏        | 232/2012 [01:56<14:45,  2.01it/s]
  train:  12%|█▏        | 233/2012 [01:57<14:45,  2.01it/s]
  train:  12%|█▏        | 234/2012 [01:57<14:41,  2.02it/s]
  train:  12%|█▏        | 235/2012 [01:58<14:47,  2.00it/s]
  train:  12%|█▏        | 236/2012 [01:58<14:42,  2.01it/s]
  train:  12%|█▏        | 237/2012 [01:59<14:41,  2.01it/s]
  train:  12%|█▏        | 238/2012 [01:59<14:43,  2.01it/s]
  train:  12%|█▏        | 239/2012 [02:00<14:44,  2.00it/s]
  train:  12%|█▏        | 240/2012 [02:00<14:43,  2.01it/s]
  train:  12%|█▏        | 241/2012 [02:01<14:43,  2.01it/s]
  train:  12%|█▏        | 242/2012 [02:01<14:45,  2.00it/s]
  train:  12%|█▏        | 243/2012 [02:02<14:43,  2.00it/s]
  train:  12%|█▏        | 244/2012 [02:02<14:44,  2.00it/s]
  train:  12%|█▏        | 245/2012 [02:03<14:46,  1.99it/s]
  train:  12%|█▏        | 246/2012 [02:03<14:44,  2.00it/s]
  train:  12%|█▏        | 247/2012 [02:04<14:44,  2.00it/s]
  train:  12%|█▏        | 248/2012 [02:04<14:44,  2.00it/s]
  train:  12%|█▏        | 249/2012 [02:05<14:40,  2.00it/s]
  train:  12%|█▏        | 250/2012 [02:05<14:44,  1.99it/s]
  train:  12%|█▏        | 251/2012 [02:06<14:47,  1.98it/s]
  train:  13%|█▎        | 252/2012 [02:06<14:46,  1.98it/s]
  train:  13%|█▎        | 253/2012 [02:07<14:44,  1.99it/s]
  train:  13%|█▎        | 254/2012 [02:07<14:46,  1.98it/s]
  train:  13%|█▎        | 255/2012 [02:08<14:43,  1.99it/s]
  train:  13%|█▎        | 256/2012 [02:08<14:41,  1.99it/s]
  train:  13%|█▎        | 257/2012 [02:09<14:40,  1.99it/s]
  train:  13%|█▎        | 258/2012 [02:09<14:41,  1.99it/s]
  train:  13%|█▎        | 259/2012 [02:10<14:36,  2.00it/s]
  train:  13%|█▎        | 260/2012 [02:10<14:38,  2.00it/s]
  train:  13%|█▎        | 261/2012 [02:11<14:44,  1.98it/s]
  train:  13%|█▎        | 262/2012 [02:11<14:47,  1.97it/s]
  train:  13%|█▎        | 263/2012 [02:12<14:40,  1.99it/s]
  train:  13%|█▎        | 264/2012 [02:12<14:33,  2.00it/s]
  train:  13%|█▎        | 265/2012 [02:13<14:33,  2.00it/s]
  train:  13%|█▎        | 266/2012 [02:13<14:34,  2.00it/s]
  train:  13%|█▎        | 267/2012 [02:14<14:36,  1.99it/s]
  train:  13%|█▎        | 268/2012 [02:14<14:36,  1.99it/s]
  train:  13%|█▎        | 269/2012 [02:15<14:33,  2.00it/s]
  train:  13%|█▎        | 270/2012 [02:15<14:34,  1.99it/s]
  train:  13%|█▎        | 271/2012 [02:16<14:29,  2.00it/s]
  train:  14%|█▎        | 272/2012 [02:16<14:30,  2.00it/s]
  train:  14%|█▎        | 273/2012 [02:17<14:32,  1.99it/s]
  train:  14%|█▎        | 274/2012 [02:17<14:27,  2.00it/s]
  train:  14%|█▎        | 275/2012 [02:18<14:24,  2.01it/s]
  train:  14%|█▎        | 276/2012 [02:18<14:25,  2.01it/s]
  train:  14%|█▍        | 277/2012 [02:19<14:27,  2.00it/s]
  train:  14%|█▍        | 278/2012 [02:19<14:27,  2.00it/s]
  train:  14%|█▍        | 279/2012 [02:20<14:28,  1.99it/s]
  train:  14%|█▍        | 280/2012 [02:20<14:27,  2.00it/s]
  train:  14%|█▍        | 281/2012 [02:21<14:26,  2.00it/s]
  train:  14%|█▍        | 282/2012 [02:21<14:25,  2.00it/s]
  train:  14%|█▍        | 283/2012 [02:22<14:26,  2.00it/s]
  train:  14%|█▍        | 284/2012 [02:22<14:26,  1.99it/s]
  train:  14%|█▍        | 285/2012 [02:23<14:28,  1.99it/s]
  train:  14%|█▍        | 286/2012 [02:23<14:24,  2.00it/s]
  train:  14%|█▍        | 287/2012 [02:24<14:22,  2.00it/s]
  train:  14%|█▍        | 288/2012 [02:24<14:22,  2.00it/s]
  train:  14%|█▍        | 289/2012 [02:25<14:26,  1.99it/s]
  train:  14%|█▍        | 290/2012 [02:25<14:26,  1.99it/s]
  train:  14%|█▍        | 291/2012 [02:26<14:21,  2.00it/s]
  train:  15%|█▍        | 292/2012 [02:26<14:20,  2.00it/s]
  train:  15%|█▍        | 293/2012 [02:27<14:20,  2.00it/s]
  train:  15%|█▍        | 294/2012 [02:27<14:22,  1.99it/s]
  train:  15%|█▍        | 295/2012 [02:28<14:22,  1.99it/s]
  train:  15%|█▍        | 296/2012 [02:28<14:20,  1.99it/s]
  train:  15%|█▍        | 297/2012 [02:29<14:20,  1.99it/s]
  train:  15%|█▍        | 298/2012 [02:29<14:19,  1.99it/s]
  train:  15%|█▍        | 299/2012 [02:30<14:17,  2.00it/s]
  train:  15%|█▍        | 300/2012 [02:30<14:12,  2.01it/s]
  train:  15%|█▍        | 301/2012 [02:31<14:12,  2.01it/s]
  train:  15%|█▌        | 302/2012 [02:31<14:13,  2.00it/s]
  train:  15%|█▌        | 303/2012 [02:32<14:16,  2.00it/s]
  train:  15%|█▌        | 304/2012 [02:32<14:12,  2.00it/s]
  train:  15%|█▌        | 305/2012 [02:33<14:14,  2.00it/s]
  train:  15%|█▌        | 306/2012 [02:33<14:11,  2.00it/s]
  train:  15%|█▌        | 307/2012 [02:34<14:13,  2.00it/s]
  train:  15%|█▌        | 308/2012 [02:34<14:11,  2.00it/s]
  train:  15%|█▌        | 309/2012 [02:35<14:10,  2.00it/s]
  train:  15%|█▌        | 310/2012 [02:35<14:05,  2.01it/s]
  train:  15%|█▌        | 311/2012 [02:36<14:06,  2.01it/s]
  train:  16%|█▌        | 312/2012 [02:36<14:07,  2.01it/s]
  train:  16%|█▌        | 313/2012 [02:37<14:08,  2.00it/s]
  train:  16%|█▌        | 314/2012 [02:37<14:14,  1.99it/s]
  train:  16%|█▌        | 315/2012 [02:38<14:14,  1.99it/s]
  train:  16%|█▌        | 316/2012 [02:38<14:17,  1.98it/s]
  train:  16%|█▌        | 317/2012 [02:39<14:12,  1.99it/s]
  train:  16%|█▌        | 318/2012 [02:39<14:11,  1.99it/s]
  train:  16%|█▌        | 319/2012 [02:40<14:07,  2.00it/s]
  train:  16%|█▌        | 320/2012 [02:40<14:09,  1.99it/s]
  train:  16%|█▌        | 321/2012 [02:41<14:06,  2.00it/s]
  train:  16%|█▌        | 322/2012 [02:41<14:05,  2.00it/s]
  train:  16%|█▌        | 323/2012 [02:42<14:04,  2.00it/s]
  train:  16%|█▌        | 324/2012 [02:42<14:04,  2.00it/s]
  train:  16%|█▌        | 325/2012 [02:43<14:08,  1.99it/s]
  train:  16%|█▌        | 326/2012 [02:43<14:00,  2.01it/s]
  train:  16%|█▋        | 327/2012 [02:44<13:58,  2.01it/s]
  train:  16%|█▋        | 328/2012 [02:44<14:00,  2.00it/s]
  train:  16%|█▋        | 329/2012 [02:45<14:03,  2.00it/s]
  train:  16%|█▋        | 330/2012 [02:45<14:02,  2.00it/s]
  train:  16%|█▋        | 331/2012 [02:46<14:00,  2.00it/s]
  train:  17%|█▋        | 332/2012 [02:46<14:00,  2.00it/s]
  train:  17%|█▋        | 333/2012 [02:47<14:01,  2.00it/s]
  train:  17%|█▋        | 334/2012 [02:47<14:03,  1.99it/s]
  train:  17%|█▋        | 335/2012 [02:48<14:06,  1.98it/s]
  train:  17%|█▋        | 336/2012 [02:48<14:02,  1.99it/s]
  train:  17%|█▋        | 337/2012 [02:49<13:59,  2.00it/s]
  train:  17%|█▋        | 338/2012 [02:49<13:56,  2.00it/s]
  train:  17%|█▋        | 339/2012 [02:50<13:54,  2.00it/s]
  train:  17%|█▋        | 340/2012 [02:50<13:55,  2.00it/s]
  train:  17%|█▋        | 341/2012 [02:51<13:56,  2.00it/s]
  train:  17%|█▋        | 342/2012 [02:51<13:58,  1.99it/s]
  train:  17%|█▋        | 343/2012 [02:52<13:51,  2.01it/s]
  train:  17%|█▋        | 344/2012 [02:52<13:59,  1.99it/s]
  train:  17%|█▋        | 345/2012 [02:53<13:57,  1.99it/s]
  train:  17%|█▋        | 346/2012 [02:53<13:53,  2.00it/s]
  train:  17%|█▋        | 347/2012 [02:54<13:55,  1.99it/s]
  train:  17%|█▋        | 348/2012 [02:54<13:56,  1.99it/s]
  train:  17%|█▋        | 349/2012 [02:55<13:52,  2.00it/s]
  train:  17%|█▋        | 350/2012 [02:55<13:53,  2.00it/s]
  train:  17%|█▋        | 351/2012 [02:56<13:53,  1.99it/s]
  train:  17%|█▋        | 352/2012 [02:56<13:51,  2.00it/s]
  train:  18%|█▊        | 353/2012 [02:57<13:48,  2.00it/s]
  train:  18%|█▊        | 354/2012 [02:57<13:46,  2.01it/s]
  train:  18%|█▊        | 355/2012 [02:58<13:46,  2.01it/s]
  train:  18%|█▊        | 356/2012 [02:58<13:49,  2.00it/s]
  train:  18%|█▊        | 357/2012 [02:59<13:50,  1.99it/s]
  train:  18%|█▊        | 358/2012 [02:59<13:48,  2.00it/s]
  train:  18%|█▊        | 359/2012 [03:00<13:46,  2.00it/s]
  train:  18%|█▊        | 360/2012 [03:00<13:48,  1.99it/s]
  train:  18%|█▊        | 361/2012 [03:01<13:48,  1.99it/s]
